CGPA,Package_LPA
9.55,10.26
8.59,4.9
7.91,5.02
8.99,10.07
9.32,8.14
7.28,3.49
7.38,1.5
6.93,3.41
9.83,9.25
8.49,3.63
5.42,1.51
9.31,7.23
7.4,5.24
5.34,1.5
7.75,6.19
7.09,4.57
9.39,6.43
6.02,3.81
9.13,5.97
7.79,7.01
5.27,2.63
9.86,10.56
7.56,3.98
6.45,1.81
7.35,4.6
9.29,6.29
6.52,1.54
5.96,1.5
5.65,1.5
6.49,1.5
8.9,8.28
7.36,4.0
6.14,1.98
5.83,1.5
6.66,1.69
9.7,10.26
6.72,3.01
9.94,10.5
7.43,5.25
5.9,1.5
9.46,9.98
7.3,5.29
8.55,5.51
9.92,8.73
5.25,1.5
5.48,4.34
8.6,6.01
6.41,1.91
5.92,1.5
5.2,1.5
5.11,3.04
8.87,8.78
5.67,1.5
7.34,5.51
8.03,4.82
7.14,2.69
5.14,4.55
8.92,9.97
5.05,1.5
8.81,8.14
9.47,8.92
7.16,4.36
7.68,4.45
7.38,6.77
6.95,2.89
9.44,10.96
9.47,5.83
6.68,6.2
8.08,5.79
9.63,7.16
9.81,6.36
7.54,3.16
7.26,4.29
6.39,4.36
9.79,3.62
5.71,1.5
7.9,4.19
6.41,1.57
6.4,5.4
7.02,4.99
9.99,10.42
5.27,1.5
7.89,7.2
5.41,1.5
5.77,4.87
7.2,3.79
7.55,4.16
6.29,1.57
6.58,2.06
5.43,4.33
6.52,4.45
9.83,9.9
9.72,7.04
6.67,2.92
7.85,5.34
9.55,7.89
5.03,1.5
9.05,9.0
9.74,7.71
5.46,1.5
5.81,1.5
9.8,9.56
7.69,9.1
5.07,1.5
6.29,3.01
7.25,5.34
8.46,4.33
8.67,4.31
9.98,6.89
6.44,4.55
7.69,7.57
7.67,4.77
7.03,2.93
5.85,1.5
9.89,8.52
9.27,5.4
7.49,4.01
8.02,6.96
6.14,2.75
7.72,4.12
8.47,5.05
7.58,5.13
9.95,4.63
8.06,6.35
6.85,2.58
8.86,3.22
5.85,2.5
6.92,2.26
6.73,3.85
7.16,5.55
8.91,5.16
7.42,3.71
8.97,4.41
7.88,8.06
6.71,1.57
9.05,6.95
6.19,4.24
6.12,2.46
7.52,2.41
6.3,3.24
5.05,1.97
8.24,5.65
7.56,4.09
7.23,3.0
9.83,6.89
7.86,2.13
9.32,8.11
5.7,4.22
7.85,4.34
9.34,5.78
7.92,3.99
8.59,8.08
6.86,5.24
5.46,3.13
7.29,2.82
6.97,4.5
9.34,9.95
6.22,3.47
9.83,7.6
9.79,8.32
6.24,2.62
6.74,5.8
9.48,7.22
9.83,6.87
7.22,3.04
6.6,4.73
7.63,4.83
8.44,6.67
6.37,2.04
8.68,9.01
5.26,3.55
5.25,3.11
6.93,6.18
6.77,2.39
6.58,2.25
7.46,4.17
6.6,3.03
5.96,4.18
6.55,5.05
9.87,7.95
7.06,2.01
7.22,2.26
7.88,5.56
9.92,9.81
6.21,2.0
8.41,9.59
8.58,3.97
8.04,3.74
5.44,1.5
8.38,4.99
5.32,2.13
7.98,4.47
8.7,2.87
6.05,3.94
9.21,3.11
5.15,1.5
9.22,3.29
7.3,5.12
6.09,2.34
5.67,4.64
9.77,9.58
5.36,3.43
6.0,2.54
6.74,1.85
8.1,5.18
7.72,5.6
5.63,2.66
6.45,2.29
6.19,3.0
6.07,1.5
7.06,2.28
8.52,3.62
6.09,2.4
6.83,2.24
6.95,2.33
9.88,10.0
9.77,6.51
9.0,5.1
6.21,3.0
5.34,1.56
6.58,2.11
6.33,4.29
7.53,5.68
8.89,9.34
9.29,7.44
9.22,6.99
6.8,2.89
8.44,5.32
6.56,2.87
5.3,1.5
8.51,4.31
5.05,1.5
7.05,3.48
6.65,1.5
8.47,6.52
8.83,8.69
6.52,1.77
9.06,10.01
6.47,2.64
7.23,1.94
8.64,6.34
8.46,6.56
9.94,9.86
6.13,2.4
8.31,3.23
8.05,3.35
9.58,7.21
5.78,1.5
8.76,3.9
7.84,4.02
6.37,3.69
7.37,6.59
6.67,4.79
7.9,6.87
9.45,7.48
7.85,5.39
8.16,5.77
7.59,5.7
5.26,1.5
6.16,2.03
7.46,5.32
6.55,4.35
5.91,3.04
7.52,4.77
6.61,3.1
6.29,3.31
7.32,4.7
5.67,1.5
9.64,6.95
9.34,10.07
8.54,6.51
5.53,1.5
8.88,5.09
9.04,5.21
8.84,7.02
5.57,1.5
8.22,5.86
9.17,5.99
7.89,6.68
8.23,5.62
7.29,5.54
7.64,3.92
5.17,1.5
8.19,9.88
5.41,1.5
7.18,3.79
6.46,3.97
7.73,6.44
5.67,1.5
8.46,5.42
8.98,3.76
5.82,4.18
5.52,1.5
5.73,1.64
9.39,6.32
7.64,2.6
7.34,3.99
5.53,1.5
8.25,4.14
9.34,8.96
9.14,8.28
8.13,7.38
5.38,2.65
5.56,1.53
5.25,1.5
6.29,2.55
5.68,2.24
6.3,1.84
6.93,3.56
9.71,5.51
8.05,4.14
9.17,6.08
8.55,4.91
5.56,1.5
8.68,5.86
6.38,6.0
8.2,5.99
6.7,4.5
9.99,4.12
6.32,1.54
6.4,1.5
9.65,6.7
5.12,4.46
8.48,6.7
8.63,8.3
9.18,5.67
9.87,9.95
9.88,12.39
5.33,1.5
9.11,7.15
8.23,2.94
8.24,4.4
5.64,1.88
8.25,8.59
9.91,6.69
9.56,8.57
7.2,1.74
5.2,1.5
6.81,3.79
9.13,6.9
8.51,7.02
7.3,4.14
5.28,1.94
7.13,3.55
7.35,2.53
9.64,3.73
8.21,3.7
6.56,3.08
7.63,6.78
5.33,1.5
9.86,8.26
6.8,3.5
7.39,3.57
6.78,4.13
8.41,9.64
8.31,9.57
8.58,5.53
6.34,3.09
6.58,6.07
5.63,1.53
8.28,7.37
5.2,1.5
7.99,4.16
9.35,9.84
9.45,6.9
7.25,4.23
7.3,1.93
5.38,4.36
8.35,8.21
9.11,6.56
6.22,3.19
7.11,5.09
9.19,8.57
9.39,6.69
6.22,3.89
7.75,7.47
5.96,3.96
5.51,1.5
9.56,7.73
9.1,6.21
8.8,7.27
5.24,1.5
9.22,3.51
7.19,7.47
6.71,4.74
7.73,5.77
5.46,1.76
8.78,6.46
7.91,6.54
5.93,1.61
5.94,2.59
5.92,2.39
5.29,1.5
7.94,7.21
9.2,5.24
5.09,2.53
5.25,1.5
7.86,7.41
9.1,5.14
6.63,2.08
6.75,1.73
7.98,4.9
6.37,5.61
5.13,3.45
8.68,3.61
8.13,5.16
7.9,1.5
8.71,6.31
8.38,6.89
6.03,2.49
6.76,3.16
5.63,1.96
5.65,1.5
8.38,6.22
9.29,8.23
9.81,8.55
8.14,5.02
5.92,1.5
5.53,1.5
9.06,4.02
7.89,6.81
8.09,5.12
8.91,7.96
8.52,8.81
9.17,4.85
5.28,1.5
8.74,5.03
9.25,7.5
6.43,5.94
8.2,7.23
6.57,4.43
9.79,11.41
5.17,1.5
7.9,5.15
5.83,1.61
8.56,5.16
5.88,3.73
6.18,3.64
7.47,3.61
9.57,6.09
6.06,1.5
5.72,1.5
8.79,7.68
7.5,4.48
9.56,6.1
5.73,1.5
8.23,5.47
6.16,1.5
5.78,1.5
8.42,5.73
7.97,5.27
8.77,3.39
6.55,3.06
7.24,5.11
7.03,2.63
9.92,10.66
6.46,2.36
6.47,2.57
6.77,2.64
7.82,2.14
6.26,3.66
9.58,5.31
6.33,2.32
9.48,8.12
5.52,3.44
8.28,4.25
9.53,7.03
5.84,3.74
9.84,10.13
7.26,4.48
9.73,7.38
8.38,4.09
6.51,3.22
5.94,1.5
6.52,1.5
5.47,1.5
5.72,4.04
5.52,1.56
7.11,5.3
8.98,7.71
5.71,1.5
5.65,3.93
8.22,4.9
5.99,3.66
5.49,1.5
5.83,3.47
9.62,8.41
9.11,8.07
6.77,2.58
8.28,6.56
7.69,5.46
8.39,6.2
8.41,6.45
8.14,6.45
6.33,2.05
5.2,1.5
7.28,3.99
9.45,6.64
7.85,6.63
9.16,6.55
9.96,10.27
5.82,3.99
8.46,6.6
8.37,6.22
9.9,5.53
9.93,6.01
8.43,4.19
6.22,4.7
8.99,7.51
5.54,1.5
8.9,6.68
9.55,10.06
6.91,4.06
8.15,8.04
7.15,4.77
7.19,1.84
6.55,1.65
8.81,5.79
9.68,4.63
9.7,8.47
5.87,1.5
9.37,7.78
8.69,6.84
6.26,3.54
5.34,1.5
6.34,3.07
9.56,6.06
8.17,3.67
8.61,4.66
6.29,3.44
8.6,7.19
5.14,3.32
6.88,4.93
8.13,7.34
5.73,1.5
9.12,5.21
6.18,1.5
8.26,4.46
7.03,3.03
7.98,4.14
5.54,3.08
5.08,1.63
9.55,8.89
6.35,1.5
9.1,6.53
10.0,9.18
6.06,5.03
6.33,1.5
8.31,5.09
9.83,8.59
9.58,8.28
7.51,2.53
8.98,3.62
5.68,1.5
9.89,6.78
9.82,6.89
5.82,3.03
6.5,1.5
5.5,1.75
6.36,4.13
9.08,6.73
6.89,1.5
5.44,1.77
6.71,2.76
9.91,8.92
8.15,5.5
7.08,3.59
5.83,2.45
9.93,10.28
9.1,7.37
6.41,5.38
5.35,1.75
5.28,1.5
5.6,2.01
7.9,4.16
9.64,6.83
7.48,1.5
9.21,4.55
7.23,4.86
8.54,8.56
8.66,8.57
5.87,1.5
6.81,3.38
8.19,6.56
5.35,1.5
6.81,3.74
7.67,2.7
9.98,8.72
7.37,3.27
9.08,7.39
7.16,4.22
8.98,8.87
7.98,5.88
9.43,8.84
7.05,6.6
8.02,3.93
8.15,8.88
7.09,3.57
5.72,3.0
5.47,1.5
5.08,1.5
9.37,6.7
6.18,4.17
6.06,3.26
8.68,6.14
6.6,8.13
7.53,6.24
5.81,3.11
9.8,7.94
9.26,5.23
9.32,7.98
7.03,5.01
8.81,4.44
5.72,1.5
5.04,1.61
5.1,1.5
7.93,3.98
7.28,1.84
7.59,7.69
5.04,1.5
7.11,1.5
8.59,4.35
7.21,2.83
8.66,8.09
6.17,3.82
9.07,9.58
7.94,2.6
6.05,2.5
6.18,4.19
8.14,7.79
9.15,7.61
7.08,7.33
6.29,4.04
9.34,7.86
8.35,4.71
7.24,2.24
7.44,2.61
6.02,2.13
8.13,5.13
6.79,1.5
9.98,5.63
7.4,4.31
7.43,4.97
7.83,5.35
9.58,7.05
9.0,5.3
7.26,4.89
8.59,6.98
7.93,5.38
7.46,2.81
5.96,1.5
7.32,4.74
6.23,2.15
9.57,8.04
6.68,2.86
9.76,7.2
7.67,3.49
8.16,4.83
7.71,3.02
5.65,2.95
6.88,2.84
5.5,2.23
8.11,2.82
7.23,7.41
8.89,7.56
6.1,1.5
5.82,1.5
7.03,5.17
9.63,6.5
8.55,6.58
7.09,3.91
7.59,4.98
5.42,2.14
9.92,6.32
8.33,2.55
6.43,4.74
7.93,7.18
5.55,5.58
9.83,6.05
5.87,2.97
8.24,2.49
6.23,4.73
8.59,7.8
8.88,4.23
8.37,7.81
8.07,4.16
9.46,7.5
5.39,1.5
6.65,5.62
6.24,5.74
9.94,5.72
6.95,5.12
8.66,5.6
8.42,3.46
6.06,1.5
6.19,5.79
6.41,3.83
7.06,5.24
6.17,1.96
5.1,1.5
9.4,6.34
9.83,6.83
6.71,1.5
6.69,1.5
5.04,1.93
8.4,5.26
9.13,7.74
5.73,2.53
5.8,2.12
8.95,7.95
8.08,3.33
5.22,1.78
8.11,7.22
6.54,4.86
6.84,1.5
8.85,7.01
9.05,8.2
7.0,3.68
9.74,9.5
7.03,5.08
8.86,4.39
7.42,7.42
9.49,7.82
9.54,8.47
5.44,1.5
9.68,8.59
9.13,8.31
8.96,10.15
6.0,1.5
9.03,6.49
9.25,6.13
6.45,2.4
9.76,7.33
5.25,3.05
5.75,4.12
7.69,3.87
7.88,3.79
8.23,3.22
5.08,2.04
9.8,11.68
5.22,1.5
5.72,1.67
5.07,1.5
7.83,8.54
9.66,7.48
8.33,6.6
9.11,7.27
5.07,1.5
7.71,2.44
7.3,3.77
7.49,6.13
5.36,1.5
8.42,3.93
7.52,3.84
8.83,6.85
7.43,7.38
5.75,1.95
8.24,3.32
5.86,1.67
9.36,9.84
8.07,3.59
5.79,1.5
9.81,6.33
7.59,4.78
5.36,2.1
8.13,7.0
6.27,1.5
9.02,4.12
9.09,5.95
9.89,8.76
7.51,3.51
7.27,2.76
8.77,5.63
5.66,3.49
7.73,6.2
7.73,7.16
5.45,3.7
7.09,3.41
9.27,5.94
9.28,4.28
5.5,1.5
5.45,1.5
6.31,2.14
9.37,9.08
5.64,1.9
8.6,4.81
5.51,1.57
8.12,3.78
6.78,4.56
8.94,6.45
6.17,1.5
8.2,7.33
6.18,3.43
8.57,3.23
9.37,9.49
5.63,1.5
9.33,6.37
7.97,4.67
5.64,2.86
7.14,3.89
5.8,2.16
8.5,5.03
8.79,7.41
5.53,1.63
7.53,6.62
9.07,7.92
9.68,7.21
7.57,4.36
9.75,8.03
7.68,6.96
6.97,6.2
9.24,7.49
7.46,3.5
7.36,2.45
7.45,5.68
9.23,10.36
9.16,6.47
7.02,1.5
6.67,1.68
7.46,2.83
7.86,3.37
6.19,1.5
8.97,7.76
7.43,4.67
6.67,4.51
5.53,2.08
6.19,1.5
9.75,5.56
6.53,2.9
5.84,2.6
7.3,6.12
6.54,3.58
5.18,1.5
6.62,3.24
7.72,3.63
7.76,5.57
6.78,4.52
7.24,4.08
9.83,7.14
6.89,3.17
6.29,5.16
6.22,1.5
7.29,7.41
8.8,4.87
6.03,1.65
8.55,7.55
5.11,2.62
7.09,1.5
8.88,5.18
6.69,3.95
7.82,8.28
6.02,4.5
8.71,7.15
5.26,1.5
9.26,6.95
5.99,2.75
9.37,7.76
6.76,2.31
8.61,5.28
6.6,1.79
9.53,8.9
5.63,4.16
5.89,2.93
7.47,4.54
5.41,1.5
5.98,1.79
9.72,9.22
9.88,9.04
6.88,3.49
9.62,8.57
7.72,6.61
6.35,3.73
8.51,8.41
8.29,7.45
9.95,8.94
6.33,2.76
8.36,4.79
5.26,1.5
5.57,1.5
5.02,1.5
10.0,6.48
9.01,5.37
8.93,5.96
7.55,7.63
6.5,2.62
5.76,2.56
6.42,3.22
6.88,6.3
8.78,6.66
7.7,5.25
5.39,1.5
5.09,2.49
5.51,3.52
7.05,4.43
9.67,10.04
8.19,6.79
9.01,5.46
7.33,5.93
6.81,3.77
5.54,1.5
9.38,10.18
8.92,6.26
5.84,1.5
7.56,6.45
7.44,4.62
8.13,5.71
9.73,10.05
7.9,4.9
7.7,5.49
5.25,3.18
5.31,1.5
5.94,2.91
5.16,1.5
8.72,7.36
8.62,6.63
5.68,1.5
9.18,9.49
5.77,3.6
6.51,4.2
6.24,3.7
6.86,4.86
6.27,1.5
7.44,5.29
7.04,4.35
9.93,9.13
5.28,1.84
5.71,3.77
5.26,1.5
8.13,5.7
5.27,1.5
9.18,5.58
7.56,6.67
7.64,4.26
7.81,5.19
5.85,1.5
5.99,2.01
6.59,4.35
7.97,5.95
6.05,2.75
5.58,1.9
9.85,5.47
5.11,1.72
9.01,5.38
8.94,4.75
6.49,1.9
5.68,1.63
5.73,1.5
8.49,6.13
8.21,3.2
8.91,9.27
9.69,9.43
8.46,6.85
5.78,1.5
6.22,1.93
9.21,5.35
6.05,1.5
5.36,1.5
8.52,7.99
7.01,4.62
9.6,9.26
8.25,6.25
5.45,1.5
9.74,5.91
6.29,2.67
6.69,2.02
7.01,4.46
5.26,1.5
7.48,4.54
5.62,3.29
7.0,6.59
6.75,5.03
8.86,6.92
9.02,8.32
5.77,4.41
6.83,4.94
6.87,3.36
5.76,2.71
8.99,8.64
8.54,4.23
5.95,1.6
6.83,5.17
5.53,1.5
8.14,4.56
5.61,1.5
9.93,9.99
8.9,3.46
6.95,3.96
7.89,6.11
9.56,6.29
7.77,6.74
5.87,1.5
6.89,2.68
9.22,8.51
8.22,5.26
8.25,4.82
9.33,5.91
9.47,10.5
9.6,6.27
5.47,2.92
7.72,3.73
8.7,5.54
8.78,6.97
8.03,2.02
5.83,1.5
8.99,7.33
8.6,5.53
5.43,2.64
7.32,1.55
5.87,2.83
6.69,1.5
5.09,1.5
7.0,1.5
7.75,8.7
8.1,3.9
8.32,4.6
9.18,3.08
6.08,4.98
5.6,2.21
9.26,8.16
5.78,4.46
9.87,8.6
9.21,6.51
7.5,5.21
9.91,10.44
5.49,1.5
6.52,2.93
8.19,6.39
6.75,3.63
9.64,8.26
5.33,1.5
7.75,7.37
7.95,4.78
8.26,6.38
6.28,2.63
6.82,1.58
9.22,8.04
5.97,2.71
9.13,8.37
7.81,5.27
8.81,8.32
8.57,3.37
6.04,1.5
7.84,3.39
9.34,8.13
7.16,4.89
9.83,5.6
7.26,4.64
5.71,1.5
6.95,4.56
9.76,10.84
6.6,5.1
9.34,6.04
9.41,3.66
6.75,3.89
5.42,1.5
8.62,4.72
6.56,2.45
8.91,8.54
7.21,2.57
7.43,4.9
8.89,6.49
6.91,3.27
7.22,5.2
6.88,5.72
6.84,2.57
7.63,4.08
9.04,7.51
6.81,5.02
7.62,5.26
8.35,4.25
6.35,1.5
6.39,1.5
9.67,6.05
8.62,7.03
7.89,5.19
8.24,4.61
5.15,1.5
8.09,4.91
7.55,7.66
7.73,7.68
6.8,6.25
5.41,2.61
5.97,1.93
9.75,9.34
7.04,2.04
7.33,3.29
5.26,1.5
5.19,1.69
8.59,5.33
7.69,5.02
7.54,2.94
6.22,3.45
8.72,5.25
5.84,1.5
5.95,3.87
7.3,6.04
6.43,3.32
6.24,2.5
8.23,5.32
8.25,5.03
9.12,7.07
7.09,1.5
5.37,1.7
6.37,2.72
9.9,5.13
7.98,7.7
8.55,6.07
5.04,1.71
7.59,4.38
5.19,1.5
7.85,6.89
9.6,7.93
9.84,11.96
7.7,3.65
7.29,3.57
9.73,8.32
8.37,4.71
5.32,2.55
7.33,1.89
6.2,3.87
7.35,3.09
7.28,4.08
7.91,6.25
6.78,3.86
5.82,1.5
7.52,3.06
9.15,4.65
8.32,3.09
6.69,5.31
9.68,7.67
9.56,5.64
6.05,4.13
5.2,1.5
8.71,5.82
9.14,5.67
9.84,5.08
9.45,6.71
8.0,3.68
7.65,6.26
5.14,1.5
6.23,2.82
7.3,1.81
8.14,6.72
7.79,4.36
8.71,6.57
6.4,4.37
7.82,5.89
5.44,3.0
7.07,3.19
8.75,5.17
8.47,6.66
9.95,5.84
6.39,5.74
7.49,4.45
6.65,2.25
7.2,1.5
9.28,6.55
8.42,6.28
9.41,8.23
6.02,1.5
9.37,6.64
5.3,1.5
9.44,9.47
6.65,2.81
6.57,2.16
7.56,2.65
9.7,8.6
5.24,1.5
6.76,4.07
9.28,8.02
6.98,5.32
6.0,1.58
7.12,1.5
6.93,5.81
9.58,6.56
8.81,5.4
7.53,4.2
9.94,9.17
7.33,3.04
5.29,1.5
6.31,2.36
7.18,6.18
5.78,2.06
9.74,5.68
8.83,5.31
6.34,2.32
7.95,5.73
8.61,6.38
9.71,8.67
9.41,7.0
7.58,3.54
8.87,7.13
7.81,3.57
7.76,4.57
5.57,2.63
5.63,3.13
7.65,4.23
6.34,2.03
5.11,1.5
8.61,6.11
5.16,3.04
7.98,8.22
7.7,6.22
9.84,8.98
7.42,3.63
5.32,1.5
7.76,4.98
9.21,11.57
9.98,9.0
7.15,4.89
6.6,3.88
9.53,6.8
5.96,1.5
8.08,6.89
7.03,3.31
5.21,1.5
6.74,3.11
6.33,1.71
8.43,5.62
9.74,6.84
6.34,2.14
9.06,6.24
5.28,1.5
7.69,4.43
5.35,1.5
9.67,7.5
8.83,6.03
8.29,2.92
9.12,5.88
8.24,5.98
9.84,5.5
8.57,9.54
9.62,8.5
7.59,3.12
5.59,1.5
7.64,4.87
5.63,1.5
7.96,1.92
7.41,4.18
8.11,4.22
5.05,1.5
5.97,1.5
7.46,6.61
9.75,7.1
6.92,1.94
7.12,5.43
8.57,3.88
8.02,2.49
6.49,2.77
7.05,2.08
6.09,2.01
9.83,5.66
5.65,1.5
6.86,1.5
5.13,1.5
6.11,1.5
8.9,7.37
6.01,1.5
5.4,1.5
7.37,4.27
5.05,1.5
5.42,1.5
9.04,8.32
8.86,4.01
9.58,6.83
9.27,7.59
8.42,5.69
5.26,1.5
8.91,5.24
9.23,5.94
9.0,7.62
7.54,4.13
6.16,2.92
9.23,7.44
8.64,10.82
9.9,9.28
5.78,1.5
6.13,1.5
6.06,2.19
8.96,7.41
5.93,1.5
5.33,1.5
9.99,9.12
5.12,1.5
9.18,8.98
6.83,1.5
9.21,9.38
7.77,6.77
9.51,9.34
9.63,4.78
5.05,1.5
5.38,1.5
6.25,1.5
8.35,5.46
9.44,5.7
7.3,5.77
8.03,6.73
5.94,1.5
9.02,5.56
9.84,8.27
6.34,2.7
7.47,6.23
5.43,2.44
7.8,6.0
7.51,3.32
5.72,1.5
7.21,5.34
6.67,2.14
7.61,6.78
7.93,4.73
5.04,4.0
8.81,8.53
8.57,3.56
6.83,2.77
5.26,1.5
8.77,5.9
9.78,7.76
6.2,1.5
6.62,3.52
5.92,2.7
7.88,3.58
5.77,5.12
6.78,4.07
8.49,4.82
7.8,2.72
6.93,4.46
7.1,3.2
7.81,5.79
5.03,1.5
5.39,1.5
9.41,10.59
5.39,1.78
8.53,6.83
9.6,8.6
6.35,3.88
6.85,1.5
7.84,5.26
9.41,7.27
9.71,8.71
8.7,5.61
5.43,1.5
8.35,7.98
7.05,6.2
7.35,1.5
5.25,2.76
5.96,1.68
8.95,5.25
7.27,2.44
6.51,1.96
6.92,2.83
9.27,5.28
8.74,4.72
6.36,1.5
5.59,1.91
6.26,2.85
9.6,8.92
7.91,5.58
7.67,2.61
7.98,6.43
6.83,2.25
9.04,9.04
7.62,2.4
5.58,1.5
5.65,1.5
7.68,6.73
9.68,7.11
6.54,3.12
9.35,9.66
8.82,3.79
6.24,1.5
5.18,1.5
5.51,1.5
8.64,4.72
6.0,3.0
6.86,2.4
7.51,3.2
8.63,4.73
5.57,1.5
7.03,3.58
7.43,5.22
7.7,3.06
9.09,6.16
5.86,3.73
9.04,6.12
8.46,3.32
7.78,6.97
8.5,6.55
7.06,4.6
5.69,1.5
8.33,7.99
7.62,2.76
8.2,4.55
6.69,2.25
9.53,9.95
7.94,4.02
5.43,2.03
7.25,4.77
8.78,6.66
8.97,4.72
7.47,7.79
9.47,5.24
6.34,3.38
7.05,5.12
9.49,10.56
9.48,9.13
8.43,4.84
9.29,7.48
5.44,3.79
9.32,5.75
6.6,1.5
5.89,1.88
6.2,1.5
7.09,4.46
6.26,4.31
6.6,2.35
5.67,1.5
6.48,3.94
7.86,2.89
7.21,1.5
6.73,3.57
8.73,7.09
9.47,7.28
8.78,5.44
6.66,6.05
8.72,7.44
5.76,3.61
5.65,2.8
6.73,1.52
9.04,6.04
6.23,6.3
5.32,1.5
5.66,1.5
9.29,7.22
8.17,5.06
6.27,1.5
7.78,3.27
7.64,6.66
8.28,6.44
6.17,1.5
9.32,3.76
6.55,6.86
8.47,5.07
5.08,1.5
6.86,2.1
6.76,3.98
7.72,7.11
5.36,1.5
8.95,7.94
6.09,1.5
8.39,9.53
9.02,6.3
7.81,4.91
8.7,6.27
8.31,5.37
6.78,2.71
9.04,3.59
6.47,2.31
7.86,5.54
8.73,5.95
6.89,2.3
6.51,1.95
7.3,4.59
9.09,3.3
9.65,9.24
7.73,2.97
8.31,7.64
9.52,8.5
5.49,1.5
6.16,3.31
8.54,6.21
9.12,6.57
9.29,5.46
7.08,5.01
5.45,1.5
7.19,5.25
6.15,2.3
6.46,1.82
8.86,8.75
5.38,2.12
9.14,1.81
7.14,3.65
7.98,3.64
5.45,1.5
6.69,2.45
5.45,1.7
9.81,9.28
9.04,8.52
7.3,5.29
6.12,2.86
9.67,7.3
6.72,5.44
5.8,1.76
7.82,5.38
9.72,4.97
5.02,2.38
6.19,2.76
9.69,12.3
5.86,1.5
5.57,2.0
7.85,6.43
9.31,6.74
7.39,4.38
9.97,8.34
8.4,6.2
5.37,2.86
9.96,7.8
7.04,3.74
6.44,5.45
7.79,4.1
6.52,2.21
5.43,4.9
5.01,1.53
7.25,3.59
9.18,8.02
7.86,4.99
10.0,5.97
6.43,4.96
6.4,1.5
5.8,5.96
5.82,1.5
6.43,6.13
8.96,5.45
9.53,8.22
9.88,8.91
6.16,3.49
9.41,9.58
6.64,2.55
5.56,1.5
9.35,8.35
8.18,6.18
5.82,1.5
7.15,4.47
6.44,3.27
8.68,5.28
7.27,5.43
9.95,7.5
5.27,1.5
6.78,4.45
7.41,3.09
7.52,3.07
6.58,3.23
8.65,8.27
9.37,7.85
9.69,8.15
9.03,6.66
9.25,8.09
7.75,5.69
9.13,7.62
6.52,2.03
6.99,6.45
6.58,2.82
7.34,1.5
6.43,6.6
9.81,6.34
6.56,4.65
5.49,3.32
7.63,6.87
5.29,1.5
5.55,2.13
6.1,1.5
7.32,7.71
7.17,3.34
9.0,7.63
8.7,6.29
7.13,4.49
6.67,2.56
6.58,4.68
8.87,8.46
5.26,1.71
5.06,1.5
8.98,7.97
7.39,3.79
5.65,3.74
6.18,2.52
9.66,8.23
9.3,7.09
8.55,6.95
7.41,5.69
7.6,7.99
9.88,9.46
9.83,8.1
6.08,3.26
9.06,4.93
5.99,2.76
6.07,1.5
8.38,5.47
7.03,4.53
9.66,5.08
5.45,1.5
7.56,5.35
9.59,8.54
9.52,8.74
5.78,1.5
6.83,2.46
8.1,7.32
5.8,1.59
9.84,9.66
9.57,8.02
5.83,2.3
5.61,1.5
5.43,2.8
9.55,10.69
5.97,1.5
7.08,2.93
7.24,5.04
8.0,7.1
5.36,1.5
6.13,1.5
9.66,5.93
9.54,6.62
8.91,6.82
5.1,1.5
6.64,2.45
8.14,4.7
6.38,2.41
9.55,8.89
8.17,2.89
5.36,1.86
9.55,6.43
9.79,8.28
5.39,2.47
7.66,3.69
6.52,4.11
6.96,2.9
5.9,3.92
7.89,3.3
9.79,8.99
7.52,4.56
5.41,1.5
8.1,5.71
6.7,2.84
9.28,4.68
7.17,1.5
5.96,1.5
5.96,4.19
8.84,7.69
6.33,1.5
8.84,5.96
6.03,1.88
6.61,1.5
7.33,2.98
9.72,9.43
9.66,8.27
6.03,3.14
6.79,1.51
5.75,1.84
7.55,1.5
7.3,5.65
9.5,7.96
9.65,4.19
6.92,6.53
7.46,2.11
9.48,8.75
9.03,6.46
5.02,1.5
6.6,3.64
7.11,2.03
6.15,1.5
6.0,1.5
5.19,1.5
8.22,6.22
6.31,3.01
5.26,1.5
6.15,1.5
9.01,4.79
9.26,6.88
7.42,1.73
7.08,3.68
9.89,8.73
6.0,1.79
6.08,1.6
6.46,3.44
5.86,1.5
6.9,1.53
9.55,7.91
8.08,6.75
7.06,4.83
9.67,9.19
5.24,1.65
6.05,2.59
7.83,9.04
8.08,3.28
5.2,1.5
7.02,4.73
8.25,5.32
8.49,6.08
8.19,6.44
6.6,5.36
5.47,1.5
7.14,5.44
5.64,3.15
9.74,5.0
7.38,5.19
6.59,2.75
8.83,4.96
7.49,2.33
6.55,1.58
9.06,8.53
9.34,7.13
8.37,5.18
5.23,2.31
7.83,5.79
8.82,5.73
5.68,1.5
6.14,3.55
9.41,6.85
5.1,1.86
8.76,8.86
7.37,1.54
7.23,3.57
5.04,1.5
9.1,9.34
6.8,3.09
7.7,4.8
8.39,2.93
8.51,9.05
9.78,7.43
7.66,6.11
7.0,4.33
9.77,8.38
8.21,5.52
6.49,2.42
5.63,3.76
9.21,7.18
6.81,1.5
8.3,5.68
7.35,4.42
5.99,3.4
8.01,4.99
5.3,1.5
7.07,4.56
7.73,5.51
7.18,2.21
8.74,6.47
9.14,7.39
8.86,5.01
5.19,4.1
5.97,2.17
7.68,5.63
9.67,10.24
9.17,6.22
9.21,3.72
6.52,3.66
7.15,2.03
7.35,1.5
5.79,3.78
5.16,1.5
9.73,5.34
